Playtype,Team,GP,Poss,Time,Points,FGM,FGA,PPP,WorsePPP,BetterPPP,FG,aFG,FT,TO,SF,PlusOne,Score
Postup,Memphis Grizzlies,53,379,6.7994298934937,287,105,272,0.75725597143173,0,29,38.602941176471,38.602941176471,13.192612137203,17.150395778364,10.554089709763,2.1108179419525,38.258575197889
Postup,Boston Celtics,55,431,7.3562002182007,365,155,334,0.84686797857285,11,18,46.407185628743,46.407185628743,12.064965197216,13.68909512761,9.7447795823666,3.2482598607889,43.38747099768
Postup,Golden State Warriors,54,364,6.1507301330566,323,130,270,0.88736301660538,16,13,48.148148148148,48.148148148148,12.087912087912,15.10989010989,10.43956043956,1.6483516483516,45.604395604396
Postup,Cleveland Cavaliers,52,449,8.0408296585083,405,158,340,0.90200400352478,20,9,46.470588235294,46.470588235294,12.917594654788,13.363028953229,10.467706013363,2.0044543429844,45.879732739421
Postup,Houston Rockets,52,108,1.9091399908066,89,34,78,0.82407397031784,6,23,43.589743589744,43.589743589744,13.888888888889,15.740740740741,12.037037037037,1.8518518518519,42.592592592593
Spotup,Toronto Raptors,53,1255,21.604400634766,1241,438,1140,0.98884499073029,9,20,38.421052631579,51.228070175439,4.0637450199203,6.1354581673307,3.6653386454183,1.1155378486056,37.609561752988
Spotup,Los Angeles Clippers,52,1103,19.266399383545,1060,370,979,0.96101498603821,3,26,37.79366700715,49.795709908069,5.4397098821396,6.7996373526745,4.6237533998187,0.99728014505893,37.80598368087
Spotup,Chicago Bulls,53,1340,23.031999588013,1307,459,1199,0.97537302970886,7,22,38.281901584654,50.583819849875,5.6716417910448,6.3432835820896,5.0746268656716,1.4925373134328,37.835820895522
Spotup,Los Angeles Lakers,53,1155,19.024900436401,1090,376,1022,0.94372302293777,1,28,36.79060665362,48.825831702544,5.6277056277056,6.6666666666667,5.1948051948052,0.86580086580087,37.142857142857
Spotup,New York Knicks,55,964,16.015899658203,965,344,862,1.001039981842,12,17,39.907192575406,52.204176334107,4.9792531120332,6.4315352697095,4.5643153526971,0.8298755186722,39.522821576763
Spotup,Oklahoma City Thunder,55,1098,17.920700073242,1058,362,989,0.96356999874115,4,25,36.602628918099,50.151668351871,4.5537340619308,6.2841530054645,4.0072859744991,0.91074681238616,36.247723132969
Spotup,Detroit Pistons,52,1094,19.612800598145,1175,410,1000,1.074040055275,28,1,41.0,55.35,4.4789762340037,5.4844606946984,4.2961608775137,1.3711151736746,40.310786106033
Spotup,Portland Trail Blazers,54,948,16.263500213623,971,348,878,1.0242600440979,20,9,39.635535307517,53.018223234624,2.4261603375527,5.379746835443,2.4261603375527,0.42194092827004,38.713080168776
Spotup,Miami Heat,54,1159,20.444499969482,1147,404,1050,0.98964601755142,10,19,38.47619047619,51.666666666667,4.2277825711821,6.2122519413287,3.7963761863676,1.0353753235548,37.704918032787
Spotup,Charlotte Hornets,53,1249,21.317600250244,1188,433,1127,0.95116102695465,2,27,38.420585625555,49.112688553682,4.5636509207366,5.8446757405925,4.4835868694956,0.80064051240993,38.190552441954
Spotup,Dallas Mavericks,54,1225,21.770000457764,1310,466,1131,1.0693900585175,27,2,41.202475685234,55.039787798408,3.3469387755102,4.8979591836735,2.6122448979592,0.57142857142857,40.65306122449
Spotup,Philadelphia 76ers,51,1200,21.004699707031,1161,401,1065,0.96749997138977,5,24,37.652582159624,50.704225352113,4.25,7.8333333333333,3.6666666666667,0.83333333333333,36.75
Spotup,Denver Nuggets,54,1240,20.875400543213,1267,441,1114,1.0217700004578,17,12,39.587073608618,53.141831238779,4.1129032258065,6.8548387096774,3.9516129032258,0.80645161290323,38.709677419355
Spotup,Memphis Grizzlies,53,1198,21.492599487305,1163,408,1055,0.97078502178192,6,23,38.672985781991,50.947867298578,4.9248747913189,7.2621035058431,4.3405676126878,0.41736227045075,38.146911519199
Spotup,San Antonio Spurs,55,1427,24.57799911499,1413,506,1260,0.99018901586533,11,18,40.15873015873,51.428571428571,5.4660126138753,7.2880168185003,5.3258584442887,1.0511562718991,39.733707077786
Spotup,Minnesota Timberwolves,56,1141,18.828399658203,1167,429,1049,1.0227899551392,19,10,40.896091515729,52.144899904671,4.9079754601227,4.2068361086766,4.4697633654689,1.1393514460999,41.104294478528
Spotup,New Orleans Pelicans,53,1352,23.162599563599,1403,499,1220,1.0377199649811,24,5,40.901639344262,53.934426229508,4.8076923076923,6.4349112426036,4.7337278106509,1.6272189349112,40.08875739645
Spotup,Utah Jazz,53,1274,22.782499313354,1308,457,1128,1.0266900062561,22,7,40.514184397163,53.235815602837,5.5729984301413,6.5934065934066,4.9450549450549,0.78492935635793,40.580847723705
Spotup,Atlanta Hawks,54,1185,20.273700714111,1201,416,1039,1.0134999752045,13,16,40.038498556304,53.946102021174,4.7257383966245,8.5232067510549,4.2194092827004,0.92827004219409,38.73417721519
Spotup,Brooklyn Nets,55,1367,22.50950050354,1438,500,1198,1.0519399642944,26,3,41.736227045075,54.841402337229,6.3643013899049,7.6079005120702,5.7790782735918,1.609363569861,40.965618141917
Spotup,Sacramento Kings,53,1058,18.822299957275,1040,371,954,0.98298698663712,8,21,38.888888888889,50.576519916143,5.1039697542533,5.5765595463138,4.5368620037807,0.85066162570888,39.224952741021
Spotup,Milwaukee Bucks,53,1175,21.267000198364,1200,433,1061,1.0212800502777,16,13,40.810556079171,52.073515551367,5.0212765957447,5.6170212765957,4.5957446808511,1.1063829787234,40.765957446809
Spotup,Indiana Pacers,55,1016,17.320199966431,1041,380,925,1.024610042572,21,8,41.081081081081,53.621621621622,3.4448818897638,6.6929133858268,3.3464566929134,1.1811023622047,39.665354330709
Spotup,Washington Wizards,54,1057,17.97620010376,1075,383,970,1.0170300006866,15,14,39.484536082474,52.010309278351,4.162724692526,5.0141911069063,3.7842951750237,0.94607379375591,39.167455061495
Spotup,Orlando Magic,53,1204,20.758600234985,1231,441,1079,1.0224299430847,18,11,40.871177015755,53.521779425394,4.485049833887,6.8936877076412,4.3189368770764,1.0797342192691,39.617940199336
Spotup,Phoenix Suns,55,992,16.10650062561,922,324,897,0.92943501472473,0,29,36.120401337793,49.219620958751,2.9233870967742,7.258064516129,2.7217741935484,0.60483870967742,34.677419354839
Spotup,Houston Rockets,52,1128,19.93989944458,1170,387,1009,1.037230014801,23,6,38.354806739346,53.567888999009,4.8758865248227,6.9148936170213,4.1666666666667,1.241134751773,37.943262411348
Spotup,Golden State Warriors,54,864,14.599499702454,878,311,791,1.0161999464035,14,15,39.317319848293,51.517067003793,4.9768518518519,4.9768518518519,4.8611111111111,1.5046296296296,39.467592592593
Spotup,Boston Celtics,55,1264,21.573600769043,1320,460,1136,1.0442999601364,25,4,40.492957746479,53.609154929577,4.9050632911392,5.7753164556962,4.5886075949367,0.55379746835443,40.585443037975
Spotup,Cleveland Cavaliers,52,1032,18.481399536133,1114,375,942,1.0794600248337,29,0,39.808917197452,54.564755838641,4.8449612403101,4.4573643410853,4.4573643410853,0.58139534883721,40.406976744186
Handoff,New York Knicks,55,167,2.7745499610901,140,57,136,0.8383229970932,6,23,41.911764705882,45.955882352941,5.9880239520958,12.574850299401,5.3892215568862,0.0,38.922155688623
Handoff,Chicago Bulls,53,332,5.7064299583435,303,105,271,0.91265100240707,15,14,38.745387453875,46.863468634686,8.433734939759,11.746987951807,8.1325301204819,1.8072289156627,37.951807228916
Handoff,Los Angeles Lakers,53,236,3.8873300552368,181,71,195,0.7669489979744,1,28,36.410256410256,40.512820512821,8.4745762711864,11.440677966102,7.6271186440678,2.5423728813559,34.322033898305
Handoff,Toronto Raptors,53,190,3.2707901000977,194,70,152,1.0210499763489,27,2,46.052631578947,55.263157894737,7.8947368421053,13.684210526316,7.8947368421053,1.5789473684211,43.157894736842
Handoff,Oklahoma City Thunder,55,132,2.1544001102448,83,32,109,0.62878799438477,0,29,29.357798165138,35.321100917431,4.5454545454545,14.393939393939,4.5454545454545,1.5151515151515,27.272727272727
Handoff,Los Angeles Clippers,52,288,5.0314497947693,244,85,226,0.84722197055817,7,22,37.610619469027,46.902654867257,7.9861111111111,14.930555555556,6.25,1.3888888888889,35.763888888889
Handoff,Detroit Pistons,53,674,11.847399711609,550,209,548,0.81602400541306,4,25,38.138686131387,42.42700729927,8.3086053412463,11.424332344214,7.4183976261128,1.186943620178,37.982195845697
Handoff,Denver Nuggets,54,396,6.6666698455811,375,137,325,0.94696998596191,19,10,42.153846153846,49.384615384615,8.0808080808081,10.606060606061,7.0707070707071,0.75757575757576,41.414141414141
Handoff,Miami Heat,55,622,10.776200294495,604,216,537,0.97106099128723,23,6,40.223463687151,50.372439478585,6.2700964630225,8.8424437299035,5.4662379421222,1.4469453376206,39.228295819936
Handoff,Minnesota Timberwolves,57,231,3.7445299625397,241,84,193,1.0432900190353,28,1,43.523316062176,50.777202072539,12.554112554113,6.0606060606061,11.688311688312,2.1645021645022,45.454545454545
Handoff,Milwaukee Bucks,53,199,3.6018099784851,182,66,164,0.9145730137825,17,12,40.243902439024,47.256097560976,7.5376884422111,11.557788944724,7.5376884422111,1.5075376884422,39.195979899497
Handoff,Orlando Magic,53,292,5.0344800949097,244,83,230,0.83561599254608,5,24,36.086956521739,41.304347826087,11.643835616438,10.27397260274,10.616438356164,0.68493150684932,39.383561643836
Handoff,Portland Trail Blazers,54,266,4.5633897781372,247,85,213,0.92857098579407,18,11,39.906103286385,47.183098591549,9.3984962406015,11.654135338346,7.8947368421053,1.1278195488722,40.225563909774
Handoff,New Orleans Pelicans,53,221,3.786190032959,216,89,185,0.97737598419189,25,4,48.108108108108,54.324324324324,4.5248868778281,12.217194570136,3.1674208144796,0.45248868778281,44.343891402715
Handoff,Phoenix Suns,56,333,5.3084697723389,269,94,275,0.80780798196793,3,26,34.181818181818,40.545454545455,7.8078078078078,10.21021021021,7.2072072072072,1.2012012012012,34.534534534535
Handoff,Atlanta Hawks,54,379,6.484169960022,359,126,298,0.94722998142242,20,9,42.281879194631,48.154362416107,11.873350923483,12.664907651715,10.554089709763,3.1662269129288,41.952506596306
Handoff,Brooklyn Nets,56,316,5.109139919281,274,94,264,0.86708897352219,8,21,35.606060606061,43.560606060606,9.1772151898734,10.443037974684,7.5949367088608,3.1645569620253,35.443037974684
Handoff,Charlotte Hornets,53,196,3.3452799320221,191,72,164,0.97448998689651,24,5,43.90243902439,48.780487804878,10.714285714286,7.6530612244898,10.714285714286,2.5510204081633,44.387755102041
Handoff,Utah Jazz,54,361,6.3400101661682,330,126,293,0.91412699222565,16,13,43.003412969283,50.170648464164,5.8171745152355,13.573407202216,4.9861495844875,0.55401662049861,40.16620498615
Handoff,Philadelphia 76ers,51,329,5.7588000297546,288,110,275,0.87537997961044,9,20,40.0,45.818181818182,6.0790273556231,11.550151975684,5.7750759878419,1.2158054711246,37.993920972644
Handoff,Indiana Pacers,55,249,4.2448000907898,266,102,199,1.0682699680328,29,0,51.256281407035,57.788944723618,9.2369477911647,12.449799196787,8.0321285140562,1.6064257028112,48.192771084337
Handoff,Dallas Mavericks,54,216,3.8386399745941,191,75,182,0.88425898551941,10,19,41.208791208791,47.527472527473,5.5555555555556,10.185185185185,5.0925925925926,0.46296296296296,39.351851851852
Handoff,San Antonio Spurs,56,211,3.5635900497437,200,77,174,0.94786697626114,21,8,44.252873563218,51.436781609195,8.0568720379147,11.848341232227,7.5829383886256,2.3696682464455,41.232227488152
Handoff,Washington Wizards,54,245,4.1666698455811,195,72,207,0.79591798782349,2,27,34.782608695652,38.405797101449,8.9795918367347,8.1632653061224,8.1632653061224,1.6326530612245,36.734693877551
Handoff,Memphis Grizzlies,54,196,3.4525299072266,196,71,163,1.0,26,3,43.558282208589,51.226993865031,9.1836734693878,8.6734693877551,8.1632653061224,1.0204081632653,43.877551020408
Handoff,Sacramento Kings,53,256,4.554349899292,229,91,221,0.89453101158142,12,17,41.176470588235,47.737556561086,5.46875,9.765625,4.296875,1.5625,39.0625
Handoff,Boston Celtics,55,320,5.4616799354553,292,107,259,0.91250002384186,14,15,41.312741312741,49.420849420849,6.5625,13.125,5.9375,0.625,39.375
Handoff,Houston Rockets,53,193,3.3553500175476,183,59,153,0.94818699359894,22,7,38.562091503268,48.366013071895,9.3264248704663,12.435233160622,8.8082901554404,1.0362694300518,38.860103626943
Handoff,Golden State Warriors,54,182,3.0753600597382,162,63,144,0.89011001586914,11,18,43.75,53.125,5.4945054945055,17.582417582418,4.9450549450549,2.1978021978022,36.813186813187
Handoff,Cleveland Cavaliers,53,162,2.8431000709534,145,52,133,0.89506202936172,13,16,39.097744360902,46.992481203008,8.641975308642,11.111111111111,7.4074074074074,1.8518518518519,38.271604938272
Cut,Toronto Raptors,53,369,6.3522100448608,467,198,301,1.2655800580978,13,16,65.78073089701,65.78073089701,13.550135501355,7.8590785907859,12.737127371274,2.9810298102981,63.414634146341
Cut,Oklahoma City Thunder,55,334,5.4512801170349,433,192,285,1.2964099645615,19,10,67.368421052632,67.368421052632,12.275449101796,5.688622754491,11.976047904192,3.5928143712575,64.97005988024
Cut,New York Knicks,55,431,7.1606597900391,563,240,367,1.3062599897385,24,5,65.395095367847,65.395095367847,14.15313225058,4.6403712296984,13.921113689095,3.9443155452436,65.429234338747
Cut,Los Angeles Lakers,53,395,6.5063400268555,499,215,327,1.2632900476456,12,17,65.749235474006,65.749235474006,15.443037974684,5.5696202531646,14.683544303797,3.7974683544304,65.063291139241
Cut,Chicago Bulls,53,342,5.8783102035522,417,171,282,1.219300031662,5,24,60.63829787234,60.63829787234,15.497076023392,5.5555555555556,15.204678362573,3.8011695906433,61.40350877193
Cut,Los Angeles Clippers,52,409,7.1453499794006,550,244,336,1.3447400331497,27,2,72.619047619048,72.619047619048,13.691931540342,7.5794621026895,12.958435207824,3.4229828850856,68.459657701711
Cut,Utah Jazz,54,449,7.8854899406433,571,241,373,1.2717100381851,16,13,64.611260053619,64.611260053619,14.476614699332,6.4587973273942,13.80846325167,4.0089086859688,63.47438752784
Cut,Dallas Mavericks,54,337,5.9889798164368,473,195,271,1.4035600423813,29,0,71.955719557196,71.955719557196,18.39762611276,5.3412462908012,18.100890207715,4.1543026706231,71.216617210682
Cut,San Antonio Spurs,56,361,6.0969400405884,441,181,295,1.2216099500656,7,22,61.35593220339,61.35593220339,16.620498614958,5.2631578947368,15.512465373961,3.601108033241,62.326869806094
Cut,Minnesota Timberwolves,57,440,7.1324400901794,582,247,368,1.3227299451828,25,4,67.119565217391,67.119565217391,14.318181818182,6.1363636363636,14.090909090909,4.0909090909091,66.136363636364
Cut,Portland Trail Blazers,54,451,7.7371802330017,524,219,365,1.1618599891663,2,27,60.0,60.0,15.077605321508,7.3170731707317,15.521064301552,3.7694013303769,58.758314855876
Cut,Philadelphia 76ers,51,510,8.9270095825195,676,292,429,1.3254899978638,26,3,68.065268065268,68.065268065268,13.137254901961,6.6666666666667,12.549019607843,4.1176470588235,66.078431372549
Cut,Milwaukee Bucks,53,463,8.3800897598267,554,226,367,1.1965399980545,4,25,61.58038147139,61.58038147139,16.630669546436,6.9114470842333,15.334773218143,2.8077753779698,61.555075593952
Cut,Atlanta Hawks,54,396,6.7750201225281,503,220,324,1.2702000141144,15,14,67.901234567901,67.901234567901,13.383838383838,8.5858585858586,12.373737373737,3.7878787878788,64.393939393939
Cut,Memphis Grizzlies,54,364,6.4118399620056,422,178,305,1.1593400239944,1,28,58.360655737705,58.360655737705,14.56043956044,7.1428571428571,14.56043956044,5.4945054945055,57.417582417582
Cut,Sacramento Kings,53,408,7.2584900856018,482,217,356,1.1813700199127,3,26,60.955056179775,60.955056179775,10.539215686275,5.8823529411765,10.539215686275,3.6764705882353,59.313725490196
Cut,Washington Wizards,54,520,8.8435401916504,638,270,427,1.2269200086594,8,21,63.231850117096,63.231850117096,14.230769230769,7.5,13.461538461538,4.0384615384615,61.538461538462
Cut,Orlando Magic,53,393,6.7758598327637,501,213,331,1.2748099565506,17,12,64.350453172205,64.350453172205,13.740458015267,5.5979643765903,13.486005089059,3.5623409669211,63.867684478372
Cut,Brooklyn Nets,56,398,6.434919834137,456,196,328,1.1457300186157,0,29,59.756097560976,59.756097560976,14.070351758794,7.7889447236181,13.065326633166,4.2713567839196,58.542713567839
Cut,Denver Nuggets,54,491,8.2659902572632,616,263,399,1.2545800209045,11,18,65.914786967419,65.914786967419,14.663951120163,8.5539714867617,14.867617107943,4.6843177189409,62.932790224033
Cut,Miami Heat,55,373,6.4622302055359,481,205,306,1.2895400524139,18,11,66.993464052288,66.993464052288,14.477211796247,7.7747989276139,13.672922252011,4.2895442359249,64.343163538874
Cut,Indiana Pacers,55,334,5.6938300132751,408,165,267,1.2215600013733,6,23,61.797752808989,61.797752808989,17.365269461078,5.3892215568862,16.766467065868,2.6946107784431,62.275449101796
Cut,Charlotte Hornets,53,361,6.1614599227905,469,189,286,1.2991700172424,20,9,66.083916083916,66.083916083916,20.775623268698,5.5401662049861,20.221606648199,5.5401662049861,65.927977839335
Cut,New Orleans Pelicans,53,426,7.2982702255249,554,237,359,1.300469994545,21,8,66.016713091922,66.016713091922,13.145539906103,4.6948356807512,13.380281690141,2.3474178403756,65.492957746479
Cut,Detroit Pistons,53,360,6.3280000686646,447,191,298,1.2416700124741,10,19,64.093959731544,64.093959731544,13.611111111111,5.5555555555556,13.333333333333,2.2222222222222,63.611111111111
Cut,Phoenix Suns,56,430,6.8547701835632,560,230,351,1.3023300170898,23,6,65.527065527066,65.527065527066,19.53488372093,3.953488372093,19.767441860465,5.3488372093023,66.046511627907
Cut,Cleveland Cavaliers,53,428,7.5114102363586,597,244,346,1.3948600292206,28,1,70.520231213873,70.520231213873,18.457943925234,4.4392523364486,16.822429906542,3.7383177570093,70.794392523364
Cut,Golden State Warriors,54,765,12.926699638367,995,437,641,1.3006500005722,22,7,68.17472698908,68.17472698908,11.503267973856,7.0588235294118,10.588235294118,2.483660130719,65.882352941176
Cut,Boston Celtics,55,342,5.837170124054,420,172,288,1.2280700206757,9,20,59.722222222222,59.722222222222,16.666666666667,3.8011695906433,16.959064327485,4.9707602339181,61.695906432749
Cut,Houston Rockets,53,303,5.2677302360535,384,167,242,1.2673300504684,14,15,69.00826446281,69.00826446281,15.181518151815,9.5709570957096,14.521452145215,4.6204620462046,64.686468646865
OffScreen,New York Knicks,55,408,6.7785301208496,392,147,354,0.9607840180397,11,18,41.525423728814,47.598870056497,9.0686274509804,5.3921568627451,8.8235294117647,1.2254901960784,43.627450980392
OffScreen,Chicago Bulls,53,261,4.4860801696777,239,86,245,0.91570901870728,7,22,35.102040816327,44.489795918367,4.9808429118774,2.2988505747126,5.3639846743295,1.5325670498084,36.39846743295
OffScreen,Toronto Raptors,53,274,4.7168197631836,296,106,243,1.0802899599075,25,4,43.621399176955,54.938271604938,6.2043795620438,6.2043795620438,5.4744525547445,1.0948905109489,43.795620437956
OffScreen,Oklahoma City Thunder,55,276,4.5046501159668,310,106,239,1.1231900453568,28,1,44.351464435146,55.857740585774,8.3333333333333,5.4347826086957,7.9710144927536,0.36231884057971,46.376811594203
OffScreen,Los Angeles Clippers,52,137,2.3934299945831,141,51,119,1.0291999578476,20,9,42.857142857143,52.521008403361,6.5693430656934,6.5693430656934,5.1094890510949,0.0,43.795620437956
OffScreen,Los Angeles Lakers,53,305,5.0238800048828,264,98,274,0.86557400226593,1,28,35.766423357664,44.70802919708,3.9344262295082,6.5573770491803,3.6065573770492,0.32786885245902,35.409836065574
OffScreen,Orlando Magic,53,381,6.5689702033997,359,132,332,0.94225698709488,9,20,39.759036144578,47.590361445783,7.0866141732283,6.5616797900262,5.511811023622,0.78740157480315,40.944881889764
OffScreen,Washington Wizards,54,492,8.3673496246338,514,186,433,1.0447200536728,22,7,42.956120092379,51.270207852194,8.5365853658537,5.4878048780488,7.9268292682927,2.0325203252033,44.308943089431
OffScreen,Phoenix Suns,56,481,7.6677799224854,482,179,434,1.0020799636841,17,12,41.244239631336,50.115207373272,5.6133056133056,4.989604989605,4.7817047817048,0.83160083160083,41.995841995842
OffScreen,Atlanta Hawks,54,504,8.6227502822876,501,168,423,0.99404799938202,16,13,39.716312056738,49.054373522459,9.7222222222222,7.9365079365079,8.7301587301587,1.7857142857143,41.269841269841
OffScreen,Indiana Pacers,55,246,4.1936597824097,238,86,213,0.96748000383377,12,17,40.37558685446,47.652582159624,8.5365853658537,6.0975609756098,8.5365853658537,1.219512195122,42.276422764228
OffScreen,Utah Jazz,54,282,4.9525799751282,285,99,249,1.0106400251389,18,11,39.759036144578,52.81124497992,5.3191489361702,7.8014184397163,4.2553191489362,1.4184397163121,39.007092198582
OffScreen,Dallas Mavericks,54,403,7.1619000434875,400,140,353,0.992555975914,15,14,39.660056657224,50.28328611898,6.6997518610422,6.9478908188586,6.2034739454094,1.2406947890819,39.950372208437
OffScreen,Charlotte Hornets,53,328,5.5982298851013,309,108,288,0.94207298755646,8,21,37.5,45.486111111111,8.5365853658537,6.0975609756098,8.2317073170732,2.7439024390244,38.719512195122
OffScreen,Milwaukee Bucks,53,209,3.7828099727631,181,70,183,0.86602902412415,2,27,38.251366120219,43.169398907104,7.177033492823,7.177033492823,5.7416267942584,1.9138755980861,38.755980861244
OffScreen,Sacramento Kings,53,282,5.016900062561,245,96,260,0.86879402399063,3,26,36.923076923077,45.576923076923,1.7730496453901,6.3829787234043,1.4184397163121,0.35460992907801,35.106382978723
OffScreen,Brooklyn Nets,56,340,5.4971699714661,322,107,295,0.94705897569656,10,19,36.271186440678,46.779661016949,8.2352941176471,7.6470588235294,7.9411764705882,2.6470588235294,37.058823529412
OffScreen,Philadelphia 76ers,51,299,5.2336797714233,295,103,247,0.98662197589874,14,15,41.7004048583,51.821862348178,8.0267558528428,12.040133779264,7.3578595317726,2.6755852842809,39.464882943144
OffScreen,San Antonio Spurs,56,203,3.4284698963165,178,64,180,0.8768470287323,4,25,35.555555555556,43.611111111111,5.9113300492611,6.4039408866995,5.9113300492611,0.98522167487685,36.453201970443
OffScreen,New Orleans Pelicans,53,356,6.0990200042725,318,117,297,0.89325797557831,5,24,39.393939393939,45.959595959596,8.4269662921348,9.5505617977528,7.0224719101124,1.4044943820225,39.325842696629
OffScreen,Miami Heat,55,365,6.3236298561096,355,132,319,0.97260302305222,13,16,41.379310344828,52.664576802508,4.6575342465753,9.041095890411,3.8356164383562,1.0958904109589,39.178082191781
OffScreen,Minnesota Timberwolves,57,120,1.945209980011,122,43,101,1.0166699886322,19,10,42.574257425743,50.49504950495,10.833333333333,5.8333333333333,10.0,0.83333333333333,44.166666666667
OffScreen,Memphis Grizzlies,54,176,3.1002299785614,149,55,149,0.84659099578857,0,29,36.912751677852,44.295302013423,6.25,9.6590909090909,5.1136363636364,0.56818181818182,36.931818181818
OffScreen,Denver Nuggets,54,230,3.8720500469208,259,98,201,1.1260900497437,29,0,48.756218905473,58.208955223881,6.9565217391304,7.3913043478261,6.5217391304348,2.1739130434783,47.391304347826
OffScreen,Detroit Pistons,53,299,5.2557601928711,273,99,268,0.91304302215576,6,23,36.940298507463,46.268656716418,5.0167224080268,5.685618729097,3.6789297658863,0.33444816053512,37.792642140468
OffScreen,Portland Trail Blazers,54,341,5.8500599861145,368,138,314,1.0791800022125,24,5,43.949044585987,54.140127388535,4.692082111437,3.5190615835777,4.692082111437,0.29325513196481,44.868035190616
OffScreen,Houston Rockets,53,269,4.6766300201416,279,90,226,1.0371700525284,21,8,39.823008849558,52.654867256637,8.9219330855019,7.8066914498141,8.17843866171,0.74349442379182,41.635687732342
OffScreen,Golden State Warriors,54,706,11.929699897766,789,295,636,1.1175600290298,27,2,46.383647798742,56.918238993711,5.8073654390935,5.6657223796034,5.0991501416431,1.5580736543909,45.750708215297
OffScreen,Boston Celtics,55,309,5.2739400863647,344,124,278,1.1132700443268,26,3,44.604316546763,57.014388489209,5.5016181229773,6.1488673139159,4.8543689320388,1.6181229773463,43.68932038835
OffScreen,Cleveland Cavaliers,53,365,6.4057598114014,391,139,331,1.0712300539017,23,6,41.993957703927,55.287009063444,4.3835616438356,6.3013698630137,3.8356164383562,1.3698630136986,40.821917808219
OffRebound,Los Angeles Clippers,52,310,5.4148502349854,350,153,266,1.1290299892426,18,11,57.518796992481,57.706766917293,11.290322580645,4.1935483870968,10.967741935484,1.2903225806452,57.741935483871
OffRebound,Los Angeles Lakers,53,367,6.045129776001,435,191,320,1.185289978981,25,4,59.6875,59.84375,10.626702997275,4.6321525885559,10.08174386921,2.9972752043597,59.400544959128
OffRebound,New York Knicks,55,373,6.1970400810242,424,182,316,1.1367299556732,19,10,57.594936708861,57.753164556962,11.260053619303,6.1662198391421,10.455764075067,2.1447721179625,57.372654155496
OffRebound,Oklahoma City Thunder,55,372,6.0714898109436,379,169,319,1.0188200473785,1,28,52.978056426332,53.134796238245,9.4086021505376,6.4516129032258,7.7956989247312,1.6129032258065,51.612903225806
OffRebound,Toronto Raptors,53,303,5.2160401344299,345,154,259,1.1386100053787,20,9,59.459459459459,60.03861003861,9.5709570957096,7.5907590759076,9.2409240924092,2.6402640264026,56.765676567657
OffRebound,Chicago Bulls,53,294,5.053279876709,301,129,253,1.0238100290298,2,27,50.98814229249,50.98814229249,10.544217687075,7.1428571428571,10.204081632653,3.7414965986395,50.680272108844
OffRebound,Atlanta Hawks,54,292,4.995719909668,314,134,250,1.0753400325775,8,21,53.6,54.0,10.27397260274,6.1643835616438,8.5616438356164,2.0547945205479,53.767123287671
OffRebound,Brooklyn Nets,55,301,4.9563598632812,326,136,247,1.0830600261688,10,19,55.060728744939,55.87044534413,12.624584717608,7.9734219269103,11.960132890365,2.6578073089701,54.152823920266
OffRebound,New Orleans Pelicans,53,259,4.4372100830078,337,142,215,1.3011599779129,29,0,66.046511627907,66.279069767442,16.988416988417,5.019305019305,17.374517374517,5.4054054054054,64.864864864865
OffRebound,Indiana Pacers,55,267,4.5516500473022,299,131,230,1.1198500394821,16,13,56.95652173913,57.173913043478,9.3632958801498,5.9925093632959,8.9887640449438,1.498127340824,56.928838951311
OffRebound,Portland Trail Blazers,54,323,5.541259765625,349,153,274,1.0805000066757,9,20,55.839416058394,55.839416058394,12.074303405573,5.5727554179567,11.764705882353,2.4767801857585,56.037151702786
OffRebound,Orlando Magic,53,276,4.7586197853088,291,121,221,1.0543500185013,6,23,54.751131221719,54.977375565611,13.768115942029,8.3333333333333,13.405797101449,2.536231884058,54.347826086957
OffRebound,Philadelphia 76ers,51,290,5.0761399269104,327,135,240,1.1275899410248,17,12,56.25,56.875,13.448275862069,5.8620689655172,13.103448275862,2.4137931034483,56.551724137931
OffRebound,Memphis Grizzlies,53,277,4.9695000648499,304,123,225,1.0974700450897,12,17,54.666666666667,55.111111111111,13.357400722022,6.4981949458484,11.913357400722,1.0830324909747,56.317689530686
OffRebound,Dallas Mavericks,54,184,3.2699499130249,205,88,159,1.1141300201416,14,15,55.345911949686,55.345911949686,13.04347826087,4.8913043478261,11.413043478261,4.3478260869565,54.891304347826
OffRebound,Washington Wizards,54,263,4.4727897644043,310,134,227,1.1787099838257,24,5,59.030837004405,59.471365638767,10.266159695817,4.9429657794677,9.5057034220532,1.9011406844106,59.315589353612
OffRebound,Milwaukee Bucks,53,223,4.0362000465393,258,111,182,1.1569499969482,22,7,60.989010989011,60.989010989011,14.349775784753,6.2780269058296,13.90134529148,2.2421524663677,60.089686098655
OffRebound,Sacramento Kings,53,299,5.3193402290344,330,151,259,1.1036800146103,13,16,58.301158301158,58.687258687259,8.695652173913,8.0267558528428,8.0267558528428,3.3444816053512,54.849498327759
OffRebound,San Antonio Spurs,55,329,5.6665501594543,397,167,280,1.206689953804,27,2,59.642857142857,59.821428571429,12.462006079027,4.8632218844985,10.942249240122,2.4316109422492,60.790273556231
OffRebound,Phoenix Suns,55,379,6.1536002159119,413,180,325,1.0897099971771,11,18,55.384615384615,55.384615384615,10.817941952507,5.5408970976253,10.026385224274,2.1108179419525,55.145118733509
